!SESSION 2024-03-11 22:00:29.294 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-11 22:00:57.473
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.719
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.720
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.732
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.890
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.891
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.891
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.892
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.892
!MESSAGE XSCT Command: [setws C:/Users/rohan/385lab6/week2workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.893
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:08.895
!MESSAGE XSCT command with result: [setws C:/Users/rohan/385lab6/week2workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 22:01:11.679
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:18.690
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/rohan/AppData/Local/Temp/hwspec_mb_usb_hdmi_top_v57794940957273940331/mb_usb_hdmi_top_v5.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:18.929
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/rohan/AppData/Local/Temp/hwspec_mb_usb_hdmi_top_v57794940957273940331/mb_usb_hdmi_top_v5.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:18.975
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/rohan/AppData/Local/Temp/hwspec_mb_usb_hdmi_top_v57794940957273940331/mb_usb_hdmi_top_v5.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 22:01:18.978
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/rohan/AppData/Local/Temp/hwspec_mb_usb_hdmi_top_v57794940957273940331/mb_usb_hdmi_top_v5.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:15.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:15.451
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:15.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:15.482
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:15.592
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:15.592
!MESSAGE XSCT Command: [fpga -file C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/_ide/bitstream/mb_usb_hdmi_top_v5.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:16.926
!MESSAGE XSCT command with result: [fpga -file C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/_ide/bitstream/mb_usb_hdmi_top_v5.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:16.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.084
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.084
!MESSAGE XSCT Command: [loadhw -hw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa -regs], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.147
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa -regs], Result: [null, mb_usb_hdmi_top]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.147
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.147
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.163
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.178
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.178
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.178
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:17.178
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.203
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.204
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.314
!MESSAGE XSCT Command: [dow C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/Debug/MyBallZachErtz.elf], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.485
!MESSAGE XSCT command with result: [dow C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/Debug/MyBallZachErtz.elf], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.532
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.548
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.548
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.567
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.597
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-85

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:22:20.602
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-85

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:24.905
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.130
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.240
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.240
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.240
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.240
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.276
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.303
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.350
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.350
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.365
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.428
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.428
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.460
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.491
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.491
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.491
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.554
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.616
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.648
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:27.648
!MESSAGE XSCT Command: [fpga -file C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/_ide/bitstream/mb_usb_hdmi_top_v5.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:28.933
!MESSAGE XSCT command with result: [fpga -file C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/_ide/bitstream/mb_usb_hdmi_top_v5.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.011
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.089
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.089
!MESSAGE XSCT Command: [loadhw -hw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa -regs], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.402
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/export/mb_usb_hdmi_top_v5/hw/mb_usb_hdmi_top_v5.xsa -regs], Result: [null, mb_usb_hdmi_top_0]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.402
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.402
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.402
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.418
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.418
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.433
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:29.433
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.454
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.503
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.503
!MESSAGE XSCT Command: [dow C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/Debug/MyBallZachErtz.elf], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.675
!MESSAGE XSCT command with result: [dow C:/Users/rohan/385lab6/week2workspace/MyBallZachErtz/Debug/MyBallZachErtz.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.722
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.738
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.754
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_MyBallZachErtz-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.772
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-125

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:23:32.781
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-125

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:47:00.736
!MESSAGE XSCT Command: [platform read {C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/platform.spr}], Thread: Worker-19: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:47:01.040
!MESSAGE XSCT command with result: [platform read {C:/Users/rohan/385lab6/week2workspace/mb_usb_hdmi_top_v5/platform.spr}], Result: [null, ]. Thread: Worker-19: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:47:01.055
!MESSAGE XSCT Command: [platform active {mb_usb_hdmi_top_v5}], Thread: Worker-19: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:47:01.071
!MESSAGE XSCT command with result: [platform active {mb_usb_hdmi_top_v5}], Result: [null, ]. Thread: Worker-19: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:47:08.452
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/rohan/385lab6/project_1/mb_usb_hdmi_top_v5.xsa}], Thread: Worker-20: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-17 20:47:08.828
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/rohan/385lab6/project_1/mb_usb_hdmi_top_v5.xsa}], Result: [null, ]. Thread: Worker-20: Updating hardware platform

